Index,sitename,antlat,antlng,utm_easting,utm_northing
1,NTH-001-004-F,-35.373025,173.830302,757126.9544,6081910.392
2,NTH-001-008-D,-35.255654,174.123994,238341.6096,6094812.721
3,NTH-001-013-A,-35.407037,173.534477,730148.9852,6078866.196
4,NTH-001-020-B,-35.219821,173.884997,762592.2193,6098764.553
5,NTH-001-021-H,-35.228865,173.948418,768336.6852,6097591.451
6,NTH-001-022-E,-35.192097,173.98505,771794.2439,6101571.195
7,NTH-001-024-A,-35.369818,174.038359,230927.066,6081916.688
8,NTH-001-025-A,-35.351717,174.07752,234426.6436,6084030.886
9,NTH-001-030-E,-35.281143,174.091353,235454.0526,6091898.108
10,NTH-001-034-A,-34.753818,173.105989,692764.0933,6152236.991
11,NTH-001-035-B,-35.108198,173.272258,707092.5235,6112595.624
12,NTH-001-037-A,-34.955586,173.540205,731949.4032,6128935.209
13,NTH-001-044-A,-35.16729,173.523397,729819.7375,6105488.888
14,NTH-001-045-A,-35.175535,173.146805,695495.7478,6105380.003
15,NTH-001-055-A,-34.983382,173.693849,745899.155,6125484.083
16,NTH-001-061-A,-35.768568,173.696382,743755.296,6038366.234
17,NTH-001-062-A,-35.575415,173.571968,733067.0249,6060098.04
18,NTH-001-063-A,-35.050471,173.35043,714369.4824,6118833.839
19,NTH-001-064-A,-35.342141,173.67981,743544.4735,6085717.724
20,NTH-001-065-A,-35.2669,173.22627,702506.0928,6095085.826
21,NTH-001-066-A,-34.52785,172.846292,669449.7829,6177766.745
22,NTH-001-067-A,-35.261075,173.389343,717357.9049,6095386.787
23,NTH-001-069-A,-35.449495,173.488847,725885.8956,6074261.291
24,NTH-001-070-A,-34.466418,172.762499,661877.2361,6184717.259
25,NTH-001-071-A,-35.510647,173.839295,757505.0401,6066617.907
26,NTH-001-072-A,-35.190663,174.026465,229249.7738,6101761.756
27,NTH-001-073-A,-35.113368,173.439063,722284.0277,6111662.354
28,NTH-001-074-A,-35.33198,173.557891,732490.9371,6087138.208
29,NTH-001-075-A,-35.14027,173.384921,717277.2972,6108797.654
30,NTH-001-076-A,-35.331849,173.299729,709022.0625,6087728.44
31,NTH-001-077-A,-35.206222,173.340487,713056.1284,6101577.706
32,NTH-001-078-A,-35.482893,173.613824,737133.1022,6070262.821
33,NTH-001-079-A,-35.306987,173.878255,761697.6701,6089111.475
34,NTH-001-080-A,-34.958843,173.192902,700223.0054,6129324.978
35,NTH-001-081-A,-35.57609,173.45588,722543.327,6060291.911
36,NTH-001-082-A,-35.278379,173.735651,748816.0203,6092652.873
37,NTH-001-083-A,-35.121037,173.828394,757750.6805,6109872.465
38,NTH-001-084-A,-35.342244,173.976736,770536.8235,6084934.906
39,NTH-001-085-A,-35.29776,174.125128,238580.2972,6090144.132
40,NTH-001-086-A,-35.469657,174.094151,236323.2554,6070989.856
41,NTH-001-087-A,-34.621507,172.960052,679690.1861,6167182.415
42,NTH-001-088-A,-35.034213,173.692321,745607.5077,6119848.729
43,NTH-001-089-A,-35.010534,173.802956,755776.732,6122197.594
44,NTH-001-090-A,-35.041409,173.315436,711200.6162,6119913.758
45,NTH-001-091-A,-34.866692,173.390754,718535.6298,6139132.779
46,NTH-001-092-A,-35.287894,174.052913,231979.1227,6091045.768
47,NTH-001-093-A,-35.541667,173.373249,715146.2138,6064294.438
48,NTH-001-094-A,-35.422331,173.383038,716353.5934,6077511.74
49,NTH-001-095-A,-35.539338,173.914862,764266.1893,6063234.438
50,NTH-001-096-A,-35.043863,173.888606,763487.663,6118276.936
51,NTH-001-097-A,-35.483938,173.567713,732945.8423,6070256.786
52,NTH-001-098-A,-35.249807,174.224839,247500.7717,6095722.872
53,NTH-001-100-A,-35.032754,173.193253,700074.9806,6121125.76
54,NTH-001-101-A,-34.682565,172.899284,673990.7768,6160517.032
55,NTH-001-103-A,-35.036039,173.490464,727183.8601,6120124.717
56,NTH-001-104-A,-35.130703,173.77382,752746.1374,6108940.121
57,NTH-001-105-A,-35.122427,173.726883,748493.3651,6109976.531
58,NTH-001-107-A,-35.573339,173.817873,755362.6753,6059718.003
59,NTH-001-108-A,-35.169726,173.357324,714685.1456,6105590.007
60,NTH-001-109-A,-35.02638,173.414847,720310.477,6121365.852
61,NTH-001-110-B,-35.167131,173.474697,725383.8532,6105618.046
62,NTH-002-003-A,-35.745486,174.316162,257308.8086,6040958.31
63,NTH-002-004-B,-35.60596,174.290048,254519.5146,6056373.53
64,NTH-002-005-A,-35.659028,174.281545,253911.9543,6050464.464
65,NTH-002-006-E,-35.683113,174.299701,255629.413,6047837.628
66,NTH-002-057-A,-35.699646,174.313456,256924.7183,6046037.488
67,NTH-002-007-A,-35.738755,174.231042,249588.6828,6041490.941
68,NTH-002-008-A,-35.692249,174.313213,256880.2551,6046857.57
69,NTH-002-009-A,-35.708682,174.32139,257670.1182,6045054.593
70,NTH-002-011-A,-35.722793,174.318869,257484.7924,6043482.769
71,NTH-002-012-A,-35.807083,174.31108,257036.796,6034111.558
72,NTH-002-013-A,-35.857461,174.413474,266438.679,6028771.682
73,NTH-002-037-A,-35.908553,174.455692,270399.3695,6023203.256
74,NTH-002-014-A,-36.07305,174.424421,268059.3029,6004878.401
75,NTH-002-015-E,-35.734475,174.30413,256186.9353,6042150.102
76,NTH-002-016-D,-35.752114,174.367904,262008.4917,6040349.872
77,NTH-002-018-G,-35.733763,174.327783,258324.4459,6042287.68
78,NTH-002-020-A,-35.739444,174.282703,254263.9078,6041545.277
79,NTH-002-021-A,-35.687186,174.326272,258046.8997,6047451.581
80,NTH-002-022-C,-35.618364,174.513579,274807.1349,6055532.485
81,NTH-002-023-A,-35.840458,174.474245,271878.658,6030801.628
82,NTH-002-024-B,-35.442885,174.31797,256556.9652,6074535.344
83,NTH-002-028-A,-35.653604,174.1982,246348.0704,6050854.161
84,NTH-002-029-A,-35.567849,174.49224,272731.2264,6061087.607
85,NTH-002-031-A,-35.990728,174.401372,265739.367,6013956.844
86,NTH-002-035-A,-35.730413,174.31715,257352.4005,6042633.087
87,NTH-002-036-A,-35.747182,174.367362,261944.7738,6040895.748
88,NTH-002-038-A,-35.617556,174.439119,268059.5914,6055448.989
89,NTH-002-039-A,-35.564362,174.338162,258754.0813,6061107.725
90,NTH-002-040-A,-35.649244,174.054079,233282.4078,6050956.035
91,NTH-002-041-A,-35.796349,174.521521,276025.4263,6035804.541
92,NTH-002-042-A,-35.686771,174.430466,267476.576,6047749.532
93,NTH-002-043-A,-35.972368,174.364006,262315.0668,6015903.395
94,NTH-002-044-A,-35.470291,173.693194,744373.6482,6071467.195
95,NTH-002-045-A,-35.381574,174.342907,258638.0714,6081398.602
96,NTH-002-046-A,-35.708504,173.924552,764586.4239,6044438.661
97,NTH-002-047-A,-35.863815,173.674498,741487.628,6027852.868
98,NTH-002-048-A,-35.433609,174.357073,260079.5667,6075660.189
99,NTH-002-049-A,-35.537199,174.199988,246142.3182,6063773.935
100,NTH-002-050-A,-35.749216,174.421215,266821.4103,6040799.582
101,NTH-002-051-A,-35.825688,174.520797,276042.4489,6032547.894
102,NTH-002-053-A,-35.488848,174.438955,267673.3628,6069727.793
103,NTH-002-054-A,-36.036902,174.470581,272112.7533,6008998.126
104,NTH-002-056-A,-35.680075,174.317207,257204.8257,6048218.141
105,NTH-002-058-A,-35.656092,173.888495,761494.5779,6050350.684
106,NTH-002-059-A,-35.842807,174.226487,249503.7347,6029934.5
107,NTH-003-007-B,-36.066349,174.564398,280648.5604,6005946.711
108,NTH-003-008-A,-35.958613,173.86319,758220.9136,6016851.544
109,NTH-003-009-A,-35.870119,174.135374,241361.34,6026666.733
110,NTH-003-010-A,-36.188414,174.443183,270086.2548,5992123.251
111,NTH-003-011-A,-36.13691,174.11029,239974.3719,5996997.261
112,NTH-003-016-A,-35.732947,173.574101,732802.3619,6042615.695
113,NTH-003-017-A,-36.22593,174.373311,263914.7129,5987792.741
114,NTH-003-018-A,-36.151681,174.248599,252469.3376,5995720.005
115,NTH-003-019-A,-36.149153,174.292956,256453.0228,5996112.749
116,NTH-003-020-A,-36.198903,174.17046,245590.6728,5990278.104
117,NTH-003-021-A,-36.250253,174.238573,251878.711,5984757.066
118,NTH-003-022-A,-35.953923,173.755861,748553.6207,6017650.924
119,NTH-003-023-A,-35.852858,173.980229,769137.444,6028269.7
120,NTH-003-024-A,-35.813038,173.695345,743525.6855,6033434.876
121,NTH-003-025-A,-36.136247,174.58342,282554.8436,5998234.483
122,NTH-003-026-A,-36.093553,174.239628,251478.7447,6002146.758
123,NTH-003-027-A,-36.07649,173.858505,757414.2472,6003784.565
124,NTH-003-029-A,-36.116821,174.421394,267915.5029,6000014.738
125,NTH-003-030-A,-35.658786,173.639703,738958.0926,6050685.827
126,NTH-003-034-A,-35.695185,173.585369,733932.0926,6046778.401
127,NTH-003-035-A,-35.66383,173.563576,732050.6117,6050308.809
128,AKL-004-002-A,-36.776493,174.558905,282148.0594,5927142.124
129,AKL-004-003-E,-36.742733,174.613569,286933.8564,5931011.145
130,AKL-004-095-A,-36.758612,174.591585,285015.0827,5929200.096
131,AKL-004-078-A,-36.76366,174.592161,285080.6031,5928641.28
132,AKL-004-005-D,-36.685415,174.701724,294653.187,5937563.41
133,AKL-004-006-C,-36.815461,174.430811,270830.5771,5922518.698
134,AKL-004-007-B,-36.777648,174.495967,276533.5973,5926868.731
135,AKL-004-009-D,-36.603254,174.69257,293615.932,5946659.741
136,AKL-004-010-B,-36.625227,174.744567,298324.6891,5944332.311
137,AKL-004-013-A,-36.617075,174.79699,302992.15,5945345.65
138,AKL-004-096-A,-36.341814,174.733175,296565.797,5975752.773
139,AKL-004-014-B,-36.359666,174.798521,302476.2244,5973907.772
140,AKL-004-015-E,-36.290101,174.761366,298963.3339,5981549.11
141,AKL-004-016-B,-36.373181,174.610591,285648.8281,5972007.506
142,AKL-004-017-D,-36.401123,174.652988,289528.2359,5969000.651
143,AKL-004-018-A,-36.403988,174.717067,295283.0545,5968820.663
144,AKL-004-022-B,-36.292284,174.534642,278605.3296,5980811.845
145,AKL-004-028-A,-36.633164,174.577192,283378.1538,5943086.883
146,AKL-004-029-A,-36.625978,174.661639,290910.3244,5944071.52
147,AKL-004-036-C,-36.656611,174.664603,291258.1256,5940679.141
148,AKL-004-041-B,-36.586283,174.693149,293622.5076,5948543.95
149,AKL-004-075-A,-36.579579,174.678267,292272.9356,5949255.697
150,AKL-004-071-B,-36.570227,174.684308,292788.5114,5950306.363
151,AKL-004-042-B,-36.616257,174.680858,292603.0507,5945191.79
152,AKL-004-043-D,-36.626043,174.720435,296168.6855,5944190.794
153,AKL-004-044-E,-36.636441,174.747735,298637.2035,5943094.756
154,AKL-004-046-C,-36.60564,174.795756,302852.6582,5946611.829
155,AKL-004-047-D,-36.54748,174.700006,294133.0338,5952863.904
156,AKL-004-048-C,-36.631452,174.763925,300071.9807,5943682.144
157,AKL-004-050-A,-36.758756,174.60597,286299.7605,5929216.347
158,AKL-004-053-B,-36.657237,174.453381,272377.1272,5940129.1
159,AKL-004-054-B,-36.596303,174.661315,290801.1539,5947363.341
160,AKL-004-055-A,-36.631204,174.735067,297490.7426,5943649.149
161,AKL-004-076-A,-36.646658,174.73862,297848.874,5941941.996
162,AKL-004-059-A,-36.615054,174.476291,274302.1583,5944863.768
163,AKL-004-061-A,-36.272126,174.531931,278304.7834,5983042.185
164,AKL-004-062-A,-36.363164,174.715064,294996.2074,5973345.756
165,AKL-004-063-A,-36.417324,174.833968,305800.6377,5967582.786
166,AKL-004-065-A,-36.533496,174.687902,293012.1635,5954389.46
167,AKL-004-066-A,-36.482831,174.657836,290183.3141,5959945.686
168,AKL-004-067-A,-36.461198,174.653345,289722.4649,5962336.092
169,AKL-004-072-A,-36.464478,174.555086,280925.4204,5961753.206
170,AKL-004-079-A,-36.351713,174.471485,273105.0663,5974071.591
171,AKL-004-080-A,-36.188592,174.531544,278033.8705,5992309.41
172,AKL-004-081-A,-36.684641,174.515355,277996.3275,5937233.752
173,AKL-004-082-A,-36.71491,174.536166,279942.4931,5933923.199
174,AKL-004-083-A,-36.561249,174.535956,279485.8994,5950972.366
175,AKL-004-084-A,-36.532164,174.516229,277636.7954,5954154.058
176,AKL-004-085-A,-36.344481,174.322929,259749.4085,5974514.762
177,AKL-004-086-A,-36.768959,174.440606,271566.3102,5927702.055
178,AKL-004-087-A,-36.640896,174.630728,288186.7593,5942348.517
179,AKL-004-088-A,-36.275982,174.65555,289421.1929,5982890.48
180,AKL-004-089-A,-36.581034,174.633612,288280.9401,5948996.781
181,AKL-004-091-A,-36.597899,174.585502,284022.8679,5947018.431
182,AKL-004-092-A,-36.530616,174.644098,289082.1935,5954613.838
183,AKL-004-093-A,-36.538651,174.465053,273073.291,5953314.737
184,AKL-004-094-A,-36.566899,174.671333,291618.3569,5950647.555
185,AKL-004-101-A,-36.481533,174.435075,270220.2452,5959581.202
186,AKL-004-102-A,-36.726395,174.497809,276549.3105,5932560.012
187,AKL-004-103-A,-36.521996,174.261845,254825.7258,5954663.968
188,AKL-004-107-A,-36.449685,174.637338,288256.5633,5963578.414
189,AKL-005-092-B,-36.822666,174.806054,304325.3271,5922553.604
190,AKL-005-001-A,-36.824594,174.798638,303668.7417,5922324.472
191,AKL-005-002-D,-36.823197,174.788926,302798.8559,5922459.47
192,AKL-005-003-A,-36.831781,174.796784,303521.7566,5921523.239
193,AKL-005-004-H,-36.807725,174.790309,302882.5273,5924178.993
194,AKL-005-005-B,-36.797693,174.780614,301991.7112,5925272.036
195,AKL-005-006-B,-36.822603,174.750682,299385.9072,5922445.752
196,AKL-005-007-A,-36.817549,174.732237,297727.2673,5922967.624
197,AKL-005-008-D,-36.811603,174.72544,297105.2172,5923612.949
198,AKL-005-009-C,-36.811433,174.713028,295997.4267,5923605.386
199,AKL-005-010-A,-36.806203,174.706397,295391.9127,5924171.503
200,AKL-005-011-H,-36.807725,174.741114,298493.4032,5924076.395
201,AKL-005-104-A,-36.801761,174.74538,298858.4046,5924747.112
202,AKL-005-012-A,-36.777629,174.722911,296789.8145,5927377.141
203,AKL-005-013-A,-36.788116,174.699551,294732.8108,5926163.666
204,AKL-005-014-C,-36.792267,174.74783,299052.194,5925805.661
205,AKL-005-015-B,-36.790395,174.771764,301183.1516,5926063.405
206,AKL-005-016-D,-36.787572,174.758177,299963.3173,5926348.286
207,AKL-005-017-F,-36.773815,174.769838,300968.3809,5927899.001
208,AKL-005-018-A,-36.776672,174.669747,292042.0692,5927369.037
209,AKL-005-019-C,-36.780814,174.678565,292840.2888,5926928.599
210,AKL-005-020-C,-36.798951,174.723634,296910.6636,5925012.91
211,AKL-005-021-D,-36.781882,174.740183,298342.5673,5926941.816
212,AKL-005-022-J,-36.759782,174.649511,290189.8222,5929198.881
213,AKL-005-023-G,-36.756625,174.702898,294947.6017,5929664.914
214,AKL-005-024-E,-36.769337,174.735689,297908.5307,5928324.245
215,AKL-005-025-A,-36.77622,174.738618,298188.0387,5927566.735
216,AKL-005-026-C,-36.755314,174.764213,300418.3353,5929940.023
217,AKL-005-027-F,-36.74249,174.721016,296527.8187,5931271.921
218,AKL-005-028-F,-36.742634,174.733305,297625.5477,5931281.998
219,AKL-005-029-A,-36.738132,174.753473,299414.7255,5931823.961
220,AKL-005-030-C,-36.726456,174.748755,298962.9492,5933109.549
221,AKL-005-031-A,-36.727863,174.701338,294731.6942,5932852.829
222,AKL-005-032-A,-36.700338,174.725384,296806.7852,5935958.096
223,AKL-005-033-H,-36.707202,174.737847,297938.2626,5935222.877
224,AKL-005-034-C,-36.744817,174.757484,299790.2826,5931090.639
225,AKL-005-035-D,-36.761529,174.738618,298149.5086,5929196.755
226,AKL-005-036-C,-36.730655,174.723924,296756.2719,5932591.233
227,AKL-005-037-E,-36.795043,174.7648,300573.7469,5925533.189
228,AKL-005-038-A,-36.758938,174.719981,296478.8735,5929444.752
229,AKL-005-039-D,-36.726005,174.739965,298176.7011,5933141.097
230,AKL-005-041-A,-36.732642,174.733671,297631.9855,5932391.416
231,AKL-005-042-G,-36.782414,174.720723,296607.1777,5926841.573
232,AKL-005-044-A,-36.772579,174.70737,295389.2763,5927904.325
233,AKL-005-045-A,-36.747014,174.742767,298481.9168,5930815.988
234,AKL-005-047-E,-36.790834,174.690127,293899.0705,5925841.816
235,AKL-005-048-D,-36.715655,174.741787,298312.3554,5934293.298
236,AKL-005-049-A,-36.754656,174.728421,297221.0877,5929937.776
237,AKL-005-050-F,-36.695868,174.751899,299164.1079,5936509.959
238,AKL-005-051-F,-36.708524,174.726954,296968.6033,5935053.164
239,AKL-005-052-A,-36.729052,174.714322,295894.479,5932748.664
240,AKL-005-053-C,-36.748609,174.699195,294595.6175,5930546.381
241,AKL-005-054-A,-36.770691,174.685522,293434.0342,5928066.845
242,AKL-005-055-B,-36.769849,174.74909,299106.0931,5928295.666
243,AKL-005-059-A,-36.702402,174.720354,296362.8315,5935718.409
244,AKL-005-061-B,-36.715644,174.733592,297580.2974,5934277.229
245,AKL-005-064-K,-36.793203,174.737375,298121.6759,5925679.781
246,AKL-005-065-A,-36.791325,174.725909,297093.5357,5925863.879
247,AKL-005-070-A,-36.768905,174.758812,299971.4554,5928420.78
248,AKL-005-074-A,-36.756099,174.69183,293958.0487,5929699.499
249,AKL-005-102-A,-36.77699,174.743959,298666.7697,5927492.558
250,AKL-005-075-E,-36.769955,174.722026,296690.5473,5928226.721
251,AKL-005-079-A,-36.793322,174.70711,295421.2485,5925602.238
252,AKL-005-085-B,-36.801556,174.760091,300170.4763,5924800.714
253,AKL-005-096-A,-36.684925,174.739861,298059.8917,5937698.811
254,AKL-005-077-E,-36.686916,174.741041,298170.5448,5937480.391
255,AKL-005-091-A,-36.712335,174.746394,298715.215,5934671.352
256,AKL-005-094-A,-36.781997,174.757431,299882.2372,5926965.291
257,AKL-005-107-A,-36.731443,174.708514,295382.1081,5932470.976
258,AKL-006-001-F,-36.903898,174.659256,291451.6598,5913229.62
259,AKL-006-002-D,-36.890493,174.626169,288466.2864,5914644.133
260,AKL-006-003-D,-36.878656,174.632833,289027.6276,5915972.299
261,AKL-006-004-C,-36.868611,174.615443,287449.6518,5917048.275
262,AKL-006-005-E,-36.859538,174.629485,288676.5029,5918086.178
263,AKL-006-006-D,-36.85819,174.652591,290732.9753,5918286.657
264,AKL-006-007-B,-36.851453,174.635977,289233.1224,5918997.622
265,AKL-006-008-C,-36.831006,174.647475,290202.5158,5921291.679
266,AKL-006-009-B,-36.841219,174.619799,287762.2176,5920097.32
267,AKL-006-010-A,-36.82107,174.611858,286998.1251,5922315.322
268,AKL-006-011-A,-36.866173,174.588297,285022.7236,5917257.982
269,AKL-006-012-D,-36.930774,174.679978,293370.7396,5910292.655
270,AKL-006-013-B,-36.907502,174.682934,293571.2902,5912881.257
271,AKL-006-014-A,-36.85618,174.620926,287904.0874,5918439.79
272,AKL-006-015-A,-36.810355,174.643528,289793.9561,5923574.365
273,AKL-006-016-A,-36.887341,174.644102,290055.9259,5915033.494
274,AKL-006-017-A,-36.909382,174.650847,290717.3333,5912602.702
275,AKL-006-018-H,-36.937436,174.656843,291328.1108,5909503.036
276,AKL-006-019-A,-36.793568,174.615672,287262.2311,5925375.358
277,AKL-006-020-A,-36.801421,174.640804,289526.4586,5924559.654
278,AKL-006-023-A,-36.907269,174.635948,289383.979,5912804.346
279,AKL-006-024-D,-36.877607,174.65179,290714.5627,5916130.446
280,AKL-006-025-E,-36.895764,174.631567,288961.9051,5914071.232
281,AKL-006-026-F,-36.921075,174.659367,291508.3395,5911323.943
282,AKL-006-027-E,-36.909943,174.664048,291895.1,5912569.352
283,AKL-006-028-D,-36.814794,174.625643,288210.5263,5923042.335
284,AKL-006-029-C,-36.921962,174.638712,289670.6442,5911180.141
285,AKL-006-031-A,-36.882979,174.614726,287425.5813,5915452.433
286,AKL-006-032-A,-36.897004,174.647588,290393.0687,5913968.978
287,AKL-006-033-C,-36.962672,174.471445,274888.7726,5906280.632
288,AKL-006-034-A,-36.853321,174.545046,281130.0282,5918585.723
289,AKL-006-036-G,-36.841935,174.651169,290561.819,5920087.142
290,AKL-006-037-G,-36.871011,174.628265,288599.3588,5916810.46
291,AKL-006-038-C,-36.918944,174.675727,292960.065,5911596.056
292,AKL-006-040-A,-36.882725,174.632548,289013.4255,5915520.182
293,AKL-006-043-C,-36.924577,174.690053,294251.5266,5911002.056
294,AKL-006-046-A,-36.952797,174.622614,288321.8633,5907723.078
295,AKL-006-047-A,-36.896873,174.619116,287855.3571,5913920.553
296,AKL-006-048-A,-36.834117,174.603744,286310.6185,5920849.536
297,AKL-006-053-F,-36.682115,174.653839,290365.1037,5937825.888
298,AKL-006-054-B,-36.70958,174.63735,288966.6673,5934742.323
299,AKL-006-057-A,-36.791935,174.655605,290821.3164,5925644.673
300,AKL-006-073-B,-36.864011,174.602009,286239.1755,5917528.676
301,AKL-006-067-A,-36.866025,174.628988,288650.0688,5917365.296
302,AKL-006-074-A,-36.860765,174.612196,287138.4004,5917911.614
303,AKL-006-072-B,-36.908752,174.686511,293893.3809,5912750.3
304,AKL-006-063-A,-36.875361,174.638464,289520.5194,5916350.342
305,AKL-006-059-A,-36.813334,174.610903,286891.472,5923171.557
306,AKL-006-066-A,-36.886949,174.661921,291643.0361,5915116.061
307,AKL-006-068-A,-36.936679,174.609198,287082.2533,5909481.617
308,AKL-006-076-A,-36.926651,174.568001,283384.3623,5910501.462
309,AKL-006-077-A,-36.849449,174.509242,277926.1703,5918932.665
310,AKL-006-078-A,-36.926267,174.478245,275387.3388,5910336.271
311,AKL-006-079-A,-36.891614,174.449138,272691.4248,5914112.446
312,AKL-006-080-A,-36.86733,174.505454,277640.2242,5916939.765
313,AKL-006-070-A,-36.794071,174.667771,291912.7804,5925434.224
314,AKL-005-105-A,-36.832551,174.744184,298832.3353,5921328.312